-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /media/david/David/David/Research/Github/ROS/ROS2/build/bumperbot_description
-- Install configuration: ""
-- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/meshes
-- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
-- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
-- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
-- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
-- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
-- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
-- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/urdf
-- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
-- Installing: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/launch
-- Installing: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
-- Installing: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/rviz
-- Installing: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
-- Installing: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
-- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
-- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
-- Installing: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/environment/path.sh
-- Installing: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
-- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/local_setup.bash
-- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/local_setup.sh
-- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
-- Installing: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
-- Installing: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/package.dsv
-- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
-- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
-- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
-- Installing: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/package.xml
