[0.062s] Invoking command in '/media/david/David/David/Research/Github/ROS/ROS2/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /media/david/David/David/Research/Github/ROS/ROS2/build/bumperbot_description -- -j4 -l4
[0.216s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.665s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.048s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.069s] -- Added test 'lint_cmake' to check CMake code style
[1.080s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.175s] -- Added test 'xmllint' to check XML markup files
[1.185s] -- Configuring done
[1.225s] -- Generating done
[1.238s] -- Build files have been written to: /media/david/David/David/Research/Github/ROS/ROS2/build/bumperbot_description
[1.264s] Invoked command in '/media/david/David/David/Research/Github/ROS/ROS2/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /media/david/David/David/Research/Github/ROS/ROS2/build/bumperbot_description -- -j4 -l4
[1.298s] Invoking command in '/media/david/David/David/Research/Github/ROS/ROS2/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /media/david/David/David/Research/Github/ROS/ROS2/build/bumperbot_description
[1.310s] -- Install configuration: ""
[1.311s] -- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/meshes
[1.319s] -- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[1.322s] -- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/meshes/Can.STL
[1.324s] -- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[1.325s] -- Up-to-date: /media/david/David/David/Research/Github/ROS/ROS2/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
